,nthvalue,1,2,3,4
0,0.0,30.0,245.0,190.0,103.0
1,1.0,30.0,245.0,190.0,103.0
2,2.0,29.0,246.0,191.0,103.0
3,3.0,28.0,246.0,191.0,104.0
4,4.0,28.0,247.0,191.0,104.0
5,5.0,27.0,247.0,191.0,104.0
6,6.0,26.0,246.0,190.0,104.0
7,7.0,26.0,246.0,189.0,103.0
8,8.0,26.0,246.0,189.0,103.0
9,9.0,27.0,246.0,189.0,103.0
10,10.0,27.0,246.0,189.0,103.0
11,11.0,27.0,246.0,190.0,103.0
12,12.0,27.0,246.0,190.0,104.0
13,13.0,26.0,247.0,191.0,104.0
14,14.0,26.0,247.0,191.0,105.0
15,15.0,26.0,247.0,191.0,105.0
16,16.0,26.0,247.0,191.0,105.0
17,17.0,25.0,247.0,191.0,105.0
18,18.0,25.0,247.0,191.0,105.0
19,19.0,25.0,247.0,191.0,105.0
20,20.0,25.0,247.0,191.0,105.0
21,21.0,25.0,247.0,191.0,105.0
22,22.0,25.0,247.0,191.0,105.0
23,23.0,25.0,247.0,192.0,105.0
24,24.0,25.0,248.0,193.0,106.0
25,25.0,25.0,248.0,194.0,107.0
26,26.0,25.0,248.0,194.0,107.0
27,27.0,25.0,248.0,194.0,107.0
28,28.0,25.0,248.0,194.0,107.0
29,29.0,25.0,248.0,193.0,106.0
30,30.0,25.0,248.0,193.0,106.0
31,31.0,25.0,248.0,193.0,106.0
32,32.0,24.0,248.0,193.0,106.0
33,33.0,24.0,248.0,193.0,106.0
34,34.0,24.0,248.0,191.0,105.0
35,35.0,24.0,248.0,190.0,104.0
36,36.0,24.0,248.0,190.0,104.0
37,37.0,24.0,248.0,190.0,105.0
38,38.0,24.0,248.0,190.0,105.0
39,39.0,24.0,248.0,191.0,105.0
40,40.0,24.0,248.0,191.0,105.0
41,41.0,24.0,248.0,191.0,105.0
42,42.0,24.0,248.0,191.0,105.0
43,43.0,24.0,248.0,191.0,105.0
44,44.0,24.0,248.0,191.0,105.0
45,45.0,24.0,248.0,191.0,105.0
46,46.0,24.0,248.0,191.0,105.0
47,47.0,24.0,248.0,191.0,105.0
48,48.0,24.0,248.0,191.0,105.0
49,49.0,24.0,248.0,191.0,105.0
50,50.0,25.0,248.0,191.0,105.0
51,51.0,25.0,248.0,191.0,105.0
52,52.0,25.0,248.0,192.0,105.0
53,53.0,25.0,248.0,192.0,105.0
54,54.0,25.0,247.0,192.0,105.0
55,55.0,25.0,248.0,192.0,106.0
56,56.0,25.0,247.0,192.0,106.0
57,57.0,25.0,247.0,193.0,106.0
58,58.0,25.0,247.0,193.0,106.0
59,59.0,25.0,247.0,193.0,106.0
60,60.0,25.0,247.0,194.0,106.0
61,61.0,25.0,247.0,194.0,107.0
62,62.0,25.0,247.0,194.0,107.0
63,63.0,24.0,247.0,194.0,107.0
64,64.0,24.0,247.0,193.0,106.0
65,65.0,24.0,247.0,192.0,106.0
66,66.0,24.0,247.0,191.0,105.0
67,67.0,24.0,247.0,190.0,104.0
68,68.0,24.0,247.0,189.0,104.0
69,69.0,24.0,247.0,189.0,104.0
70,70.0,24.0,247.0,189.0,104.0
71,71.0,24.0,247.0,191.0,105.0
72,72.0,24.0,247.0,191.0,105.0
73,73.0,24.0,247.0,192.0,105.0
74,74.0,25.0,247.0,193.0,106.0
75,75.0,25.0,248.0,193.0,106.0
76,76.0,25.0,248.0,193.0,106.0
77,77.0,25.0,248.0,193.0,106.0
78,78.0,25.0,248.0,192.0,106.0
79,79.0,25.0,248.0,192.0,105.0
80,80.0,25.0,248.0,191.0,105.0
81,81.0,25.0,248.0,191.0,105.0
82,82.0,25.0,247.0,191.0,105.0
83,83.0,25.0,248.0,191.0,105.0
84,84.0,25.0,247.0,191.0,105.0
85,85.0,25.0,247.0,191.0,105.0
86,86.0,25.0,247.0,191.0,105.0
87,87.0,25.0,247.0,191.0,105.0
88,88.0,25.0,247.0,191.0,105.0
89,89.0,25.0,247.0,191.0,105.0
90,90.0,25.0,247.0,191.0,105.0
91,91.0,25.0,247.0,191.0,105.0
92,92.0,25.0,247.0,191.0,105.0
93,93.0,25.0,247.0,191.0,105.0
94,94.0,25.0,247.0,191.0,105.0
95,95.0,25.0,247.0,191.0,105.0
96,96.0,25.0,247.0,192.0,105.0
97,97.0,25.0,247.0,192.0,105.0
98,98.0,25.0,247.0,192.0,106.0
99,99.0,25.0,247.0,192.0,106.0
100,100.0,24.0,247.0,192.0,106.0
101,101.0,24.0,247.0,192.0,106.0
102,102.0,24.0,247.0,192.0,106.0
103,103.0,25.0,247.0,193.0,106.0
104,104.0,25.0,247.0,193.0,106.0
105,105.0,25.0,247.0,194.0,106.0
106,106.0,25.0,247.0,194.0,107.0
107,107.0,25.0,247.0,194.0,107.0
108,108.0,25.0,247.0,195.0,107.0
109,109.0,25.0,247.0,195.0,107.0
110,110.0,25.0,247.0,194.0,107.0
111,111.0,25.0,247.0,194.0,107.0
112,112.0,25.0,247.0,193.0,106.0
113,113.0,24.0,247.0,192.0,106.0
114,114.0,24.0,247.0,191.0,105.0
115,115.0,24.0,248.0,191.0,105.0
116,116.0,24.0,248.0,191.0,105.0
117,117.0,24.0,248.0,191.0,105.0
118,118.0,24.0,248.0,191.0,105.0
119,119.0,24.0,248.0,192.0,105.0
120,120.0,24.0,247.0,192.0,106.0
121,121.0,25.0,248.0,192.0,106.0
122,122.0,25.0,247.0,193.0,106.0
123,123.0,25.0,247.0,193.0,106.0
124,124.0,25.0,246.0,193.0,106.0
125,125.0,26.0,246.0,193.0,106.0
126,126.0,26.0,246.0,194.0,106.0
127,127.0,25.0,246.0,194.0,106.0
128,,,,,
129,129.0,25.0,247.0,194.0,106.0
130,,,,,
131,131.0,25.0,247.0,193.0,106.0
132,132.0,25.0,247.0,193.0,106.0
133,133.0,25.0,247.0,193.0,106.0
134,134.0,25.0,247.0,193.0,106.0
135,135.0,25.0,247.0,193.0,106.0
136,136.0,25.0,247.0,194.0,106.0
137,137.0,25.0,247.0,193.0,106.0
138,138.0,25.0,246.0,193.0,106.0
139,139.0,25.0,246.0,193.0,106.0
140,140.0,25.0,246.0,193.0,106.0
141,141.0,25.0,246.0,193.0,106.0
142,142.0,25.0,246.0,193.0,106.0
143,143.0,25.0,246.0,193.0,106.0
144,144.0,25.0,246.0,193.0,106.0
145,145.0,25.0,246.0,193.0,106.0
146,146.0,25.0,246.0,193.0,106.0
147,147.0,25.0,246.0,194.0,106.0
148,148.0,25.0,246.0,194.0,106.0
149,149.0,25.0,246.0,194.0,106.0
150,150.0,26.0,246.0,194.0,107.0
151,151.0,26.0,246.0,195.0,107.0
152,152.0,26.0,246.0,195.0,107.0
153,153.0,26.0,246.0,195.0,107.0
154,154.0,26.0,246.0,195.0,107.0
155,155.0,26.0,246.0,195.0,107.0
156,156.0,26.0,247.0,195.0,107.0
157,157.0,26.0,247.0,194.0,107.0
158,158.0,26.0,247.0,193.0,106.0
159,159.0,25.0,247.0,193.0,106.0
160,160.0,25.0,247.0,192.0,105.0
161,161.0,25.0,247.0,193.0,106.0
162,162.0,26.0,247.0,194.0,106.0
163,163.0,26.0,247.0,194.0,106.0
164,164.0,26.0,247.0,194.0,106.0
165,165.0,26.0,247.0,193.0,106.0
166,166.0,26.0,247.0,193.0,106.0
167,167.0,26.0,247.0,193.0,106.0
168,168.0,26.0,247.0,192.0,105.0
169,169.0,25.0,247.0,192.0,105.0
170,170.0,25.0,247.0,192.0,105.0
171,171.0,25.0,247.0,192.0,105.0
172,172.0,25.0,247.0,192.0,105.0
173,173.0,25.0,247.0,192.0,105.0
174,174.0,25.0,247.0,192.0,105.0
175,175.0,26.0,247.0,192.0,105.0
176,176.0,26.0,247.0,192.0,105.0
177,177.0,26.0,247.0,192.0,105.0
178,178.0,26.0,247.0,192.0,105.0
179,179.0,26.0,247.0,192.0,105.0
180,180.0,26.0,247.0,192.0,105.0
181,181.0,26.0,247.0,192.0,105.0
182,182.0,26.0,247.0,193.0,106.0
183,183.0,25.0,247.0,193.0,106.0
184,184.0,26.0,247.0,193.0,106.0
185,185.0,26.0,247.0,194.0,106.0
186,186.0,26.0,247.0,194.0,107.0
187,187.0,26.0,247.0,194.0,107.0
188,188.0,26.0,247.0,195.0,107.0
189,189.0,26.0,247.0,195.0,107.0
190,190.0,25.0,247.0,195.0,107.0
191,191.0,25.0,247.0,195.0,107.0
192,192.0,25.0,248.0,195.0,107.0
193,193.0,25.0,248.0,195.0,107.0
194,194.0,25.0,248.0,194.0,107.0
195,195.0,25.0,248.0,193.0,106.0
196,196.0,25.0,248.0,192.0,106.0
197,197.0,25.0,248.0,192.0,105.0
198,198.0,25.0,248.0,192.0,106.0
199,199.0,25.0,248.0,193.0,106.0
200,200.0,25.0,247.0,193.0,106.0
201,201.0,25.0,247.0,193.0,106.0
202,202.0,25.0,248.0,192.0,106.0
203,203.0,25.0,248.0,191.0,105.0
204,204.0,25.0,248.0,191.0,105.0
205,205.0,25.0,248.0,191.0,105.0
206,206.0,25.0,248.0,191.0,105.0
207,207.0,25.0,247.0,191.0,105.0
208,208.0,25.0,247.0,191.0,105.0
209,209.0,25.0,247.0,191.0,105.0
210,210.0,25.0,247.0,191.0,105.0
211,211.0,25.0,247.0,191.0,105.0
212,212.0,24.0,247.0,191.0,105.0
213,213.0,24.0,247.0,191.0,105.0
214,214.0,24.0,247.0,191.0,105.0
215,215.0,25.0,247.0,192.0,105.0
216,216.0,24.0,247.0,192.0,105.0
217,217.0,25.0,247.0,192.0,105.0
218,218.0,25.0,247.0,192.0,105.0
219,219.0,25.0,247.0,192.0,105.0
220,220.0,25.0,247.0,192.0,105.0
221,221.0,25.0,247.0,192.0,106.0
222,222.0,25.0,247.0,192.0,106.0
223,223.0,25.0,247.0,192.0,106.0
224,224.0,25.0,247.0,192.0,106.0
225,225.0,25.0,247.0,193.0,106.0
226,226.0,25.0,247.0,193.0,106.0
227,227.0,25.0,247.0,193.0,106.0
228,228.0,25.0,247.0,194.0,106.0
229,229.0,25.0,247.0,194.0,106.0
230,230.0,25.0,247.0,194.0,106.0
231,231.0,25.0,246.0,194.0,107.0
232,232.0,25.0,246.0,194.0,107.0
233,233.0,25.0,247.0,194.0,107.0
234,234.0,25.0,247.0,194.0,107.0
235,235.0,25.0,247.0,194.0,106.0
236,236.0,25.0,247.0,193.0,106.0
237,237.0,24.0,247.0,192.0,106.0
238,238.0,24.0,247.0,191.0,105.0
239,239.0,24.0,247.0,191.0,105.0
240,240.0,24.0,247.0,192.0,106.0
241,241.0,24.0,247.0,192.0,106.0
242,242.0,24.0,247.0,192.0,106.0
243,243.0,24.0,247.0,192.0,105.0
244,244.0,24.0,247.0,191.0,105.0
245,245.0,24.0,247.0,191.0,105.0
246,246.0,24.0,247.0,191.0,105.0
247,247.0,24.0,247.0,191.0,105.0
248,248.0,24.0,247.0,191.0,105.0
249,249.0,24.0,247.0,191.0,105.0
250,250.0,25.0,247.0,191.0,105.0
251,251.0,24.0,247.0,191.0,105.0
252,252.0,24.0,247.0,191.0,105.0
253,253.0,24.0,248.0,191.0,105.0
254,254.0,24.0,248.0,191.0,105.0
255,255.0,24.0,248.0,191.0,105.0
256,0.0,24.0,248.0,191.0,105.0
257,1.0,24.0,248.0,192.0,106.0
258,2.0,24.0,248.0,192.0,106.0
259,3.0,24.0,248.0,193.0,106.0
260,4.0,24.0,248.0,193.0,106.0
261,,,,,
262,6.0,24.0,248.0,193.0,107.0
263,7.0,24.0,247.0,194.0,107.0
264,8.0,24.0,247.0,195.0,107.0
265,9.0,25.0,247.0,195.0,107.0
266,10.0,25.0,247.0,195.0,107.0
267,11.0,25.0,247.0,195.0,107.0
268,12.0,25.0,247.0,195.0,107.0
269,13.0,25.0,247.0,194.0,107.0
270,14.0,24.0,248.0,193.0,106.0
271,15.0,24.0,248.0,193.0,106.0
272,16.0,24.0,248.0,192.0,106.0
273,17.0,24.0,248.0,191.0,105.0
274,18.0,24.0,248.0,191.0,105.0
275,19.0,24.0,248.0,191.0,105.0
276,20.0,24.0,248.0,192.0,105.0
277,21.0,24.0,248.0,192.0,106.0
278,22.0,24.0,248.0,193.0,106.0
279,23.0,24.0,248.0,193.0,107.0
280,24.0,24.0,248.0,194.0,107.0
281,25.0,24.0,248.0,194.0,107.0
282,26.0,24.0,248.0,194.0,107.0
283,27.0,24.0,248.0,194.0,107.0
284,28.0,25.0,248.0,193.0,106.0
285,29.0,25.0,248.0,193.0,106.0
286,30.0,24.0,248.0,193.0,106.0
287,31.0,24.0,248.0,193.0,106.0
288,32.0,24.0,248.0,193.0,106.0
289,33.0,24.0,248.0,193.0,106.0
290,34.0,24.0,248.0,193.0,106.0
291,35.0,24.0,248.0,193.0,106.0
292,36.0,24.0,247.0,193.0,106.0
293,37.0,24.0,248.0,193.0,106.0
294,38.0,24.0,248.0,193.0,106.0
295,39.0,24.0,248.0,193.0,106.0
296,40.0,24.0,248.0,193.0,106.0
297,41.0,24.0,248.0,193.0,106.0
298,42.0,24.0,248.0,193.0,106.0
299,,,,,
300,44.0,24.0,248.0,194.0,107.0
301,45.0,24.0,248.0,194.0,107.0
302,46.0,24.0,248.0,194.0,107.0
303,47.0,24.0,248.0,194.0,107.0
304,48.0,24.0,248.0,194.0,107.0
